Location,Date,Type,Longitude,Latitude
Mendocino County,06/02/2021,hoop,-123.4476608097734,39.48960255426086
Mendocino County,06/02/2021,hoop,-123.4475772237055,39.48960248293813
Mendocino County,06/02/2021,hoop,-123.4476965266353,39.48953492017754
Mendocino County,06/02/2021,hoop,-123.44763044419,39.48953390739303
Mendocino County,06/02/2021,hoop,-123.4475676297244,39.48952173233861
Mendocino County,06/02/2021,hoop,-123.4476929930423,39.48946965054604
Mendocino County,06/02/2021,hoop,-123.4476278183548,39.48945748502491
Mendocino County,06/02/2021,hoop,-123.4477032878859,39.48940461971746
Mendocino County,06/02/2021,hoop,-123.4476220712477,39.4893908111274
Mendocino County,06/02/2021,hoop,-123.447692957436,39.48933115189013
Mendocino County,06/02/2021,hoop,-123.4476267861486,39.48930634023728
Mendocino County,06/02/2021,hoop,-123.4461052820382,39.49179048790475
Mendocino County,06/02/2021,hoop,-123.4460635966128,39.4917615554459
Mendocino County,06/02/2021,hoop,-123.4460050196594,39.49172555637595
Mendocino County,06/02/2021,hoop,-123.4461385036817,39.4917621591052
Mendocino County,06/02/2021,hoop,-123.4460880705178,39.49173226209037
Mendocino County,06/02/2021,hoop,-123.4460255409297,39.49168685277053
Mendocino County,06/02/2021,hoop,-123.4461961119928,39.49175300554222
Mendocino County,06/02/2021,hoop,-123.4461579180759,39.49172844969258
Mendocino County,06/02/2021,hoop,-123.4461171915907,39.49169454702849
Mendocino County,06/02/2021,hoop,-123.4460568693555,39.49165966310518
Mendocino County,06/02/2021,hoop,-123.4435892294059,39.49192774609238
Mendocino County,06/02/2021,hoop,-123.443502399347,39.49185808668527
Mendocino County,06/02/2021,hoop,-123.443348546282,39.49197555943663
Mendocino County,06/02/2021,hoop,-123.4411887852562,39.49611062714848
Mendocino County,06/02/2021,hoop,-123.441174390761,39.49607150710371
Mendocino County,06/02/2021,hoop,-123.4411235839471,39.49598436010197
Mendocino County,06/02/2021,hoop,-123.4410958984802,39.49610696437919
Mendocino County,06/02/2021,hoop,-123.4410791945508,39.49605293545384
Mendocino County,06/02/2021,hoop,-123.44103158496,39.49597079474276
Mendocino County,06/02/2021,hoop,-123.441138959996,39.49602392106105
Mendocino County,06/02/2021,hoop,-123.441257241881,39.4959961381131
Mendocino County,06/02/2021,hoop,-123.4413179122579,39.49603200608819
Mendocino County,06/02/2021,hoop,-123.4414530010281,39.49612644031674
Mendocino County,06/02/2021,hoop,-123.4414414628401,39.49633950224848
Mendocino County,06/02/2021,hoop,-123.4243163560643,39.49303867345076
Mendocino County,06/02/2021,hoop,-123.424287034386,39.49296788302411
Mendocino County,06/02/2021,hoop,-123.4242257050796,39.49289624246556
Mendocino County,06/02/2021,hoop,-123.4243885256316,39.49295181497508
Mendocino County,06/02/2021,hoop,-123.4243128604026,39.49287364516745
Mendocino County,06/02/2021,hoop,-123.4222568493673,39.49101881749685
Mendocino County,06/02/2021,hoop,-123.4223358289414,39.49093957304512
Mendocino County,06/02/2021,hoop,-123.4105032968195,39.4881572797034
Mendocino County,06/02/2021,hoop,-123.4105532952104,39.48819218029009
Mendocino County,06/02/2021,hoop,-123.410857840742,39.4885931353808
Mendocino County,06/02/2021,hoop,-123.4109568148411,39.48844012835576
Mendocino County,06/02/2021,hoop,-123.4110634140904,39.48842990925279
Mendocino County,06/02/2021,hoop,-123.4108883842185,39.48853826023549
Mendocino County,06/02/2021,hoop,-123.2718359717037,39.45627637223205
Mendocino County,06/02/2021,hoop,-123.2718800982625,39.45627935035146
Mendocino County,06/02/2021,hoop,-123.2719248636308,39.45628234557486
Mendocino County,06/02/2021,hoop,-123.2720065675975,39.45627856300977
Mendocino County,06/02/2021,hoop,-123.2720521706165,39.45627213972211
Mendocino County,06/02/2021,hoop,-123.2721651673419,39.45623539436762
Mendocino County,06/02/2021,hoop,-123.2722042812883,39.45621971818706
Mendocino County,06/02/2021,hoop,-123.272264438312,39.45617197047968
Mendocino County,06/02/2021,hoop,-123.27229848336,39.45537071883279
Mendocino County,06/02/2021,hoop,-123.2723450017036,39.45537868534627
Mendocino County,06/02/2021,hoop,-123.2720995522229,39.45532850342941
Mendocino County,06/02/2021,hoop,-123.2721203476682,39.45528537335883
Mendocino County,06/02/2021,hoop,-123.2721453033753,39.45533315956888
Mendocino County,06/02/2021,hoop,-123.2721734378304,39.45529261494715
Mendocino County,06/02/2021,hoop,-123.2722061953634,39.45534260383832
Mendocino County,06/02/2021,hoop,-123.2722148951748,39.45531042606096
Mendocino County,06/02/2021,hoop,-123.2722337988303,39.45535042288123
Mendocino County,06/02/2021,hoop,-123.2722698858506,39.45531392360784
Mendocino County,06/02/2021,hoop,-123.2316270301315,39.45420984858949
Mendocino County,06/02/2021,hoop,-123.2315314256185,39.45417944877367
Mendocino County,06/02/2021,hoop,-123.2316645369801,39.45413285626766
Mendocino County,06/02/2021,hoop,-123.2315634385031,39.45409342482201
Mendocino County,06/02/2021,hoop,-123.2318510687588,39.45406413540518
Mendocino County,06/02/2021,hoop,-123.2317346725449,39.4540443675826
Mendocino County,06/02/2021,hoop,-123.2318606971367,39.45400944110945
Mendocino County,06/02/2021,hoop,-123.2317002701686,39.45397024910682
Mendocino County,06/02/2021,hoop,-123.2319001654947,39.45395527399803
Mendocino County,06/02/2021,hoop,-123.2317345434572,39.45391979382998
Mendocino County,06/02/2021,hoop,-123.2321300145002,39.45418293089056
Mendocino County,06/02/2021,hoop,-123.2320200750335,39.45414693980207
Mendocino County,06/02/2021,hoop,-123.231752752508,39.45418489753027
Mendocino County,06/02/2021,hoop,-123.2322396544684,39.45415964671248
Mendocino County,06/02/2021,hoop,-123.2322729300227,39.4540669269278
Mendocino County,06/02/2021,hoop,-123.2323210489933,39.45421967132081
Mendocino County,06/02/2021,hoop,-123.2323724148308,39.45415027765856
Mendocino County,06/02/2021,other,-123.2318687511018,39.45427208576537
Mendocino County,06/02/2021,other,-123.231904037246,39.45419907027856
Mendocino County,06/02/2021,other,-123.2319359282167,39.45423548831852
Mendocino County,06/02/2021,other,-123.2319706094875,39.45428163772303
Mendocino County,06/02/2021,other,-123.2320196942239,39.4542273609907
Mendocino County,06/02/2021,other,-123.2320505709641,39.45429407102601
Mendocino County,06/02/2021,other,-123.232101733524,39.45425364295589
Mendocino County,06/02/2021,other,-123.2321163753909,39.45432628707509
Mendocino County,06/02/2021,other,-123.2321727826224,39.45426770328363
Mendocino County,06/02/2021,other,-123.2305804859717,39.45347895709746
Mendocino County,06/02/2021,other,-123.2306227985484,39.45340770705626
Mendocino County,06/02/2021,other,-123.2306637530968,39.4534507990918
Mendocino County,06/02/2021,other,-123.2306765510546,39.45335578841912
Mendocino County,06/02/2021,other,-123.230719984566,39.45340535079382
Mendocino County,06/02/2021,other,-123.2307039898436,39.4534733938161
Mendocino County,06/02/2021,other,-123.2304358214865,39.45152679786415
Mendocino County,06/02/2021,other,-123.2360896794259,39.44962019187326
Mendocino County,06/02/2021,other,-123.236177160777,39.44965668023551
Mendocino County,06/02/2021,other,-123.2732069550779,39.45691648286349
Mendocino County,06/02/2021,other,-123.2730599601694,39.45683543247954
Mendocino County,06/02/2021,other,-123.3609448767003,39.41265259669944
Mendocino County,06/02/2021,other,-123.3612192387575,39.4126489185218
Mendocino County,06/02/2021,other,-123.3616412839372,39.41206781497771
Mendocino County,06/02/2021,other,-123.3614500291259,39.4120813583183
Mendocino County,06/02/2021,other,-123.3612178585158,39.41209494488906
Mendocino County,06/02/2021,other,-123.3609002683288,39.41209014947674
Mendocino County,06/02/2021,other,-123.3614965320311,39.41233364821883
Mendocino County,06/02/2021,other,-123.3613150138052,39.41234246359108
Mendocino County,06/02/2021,other,-123.3608861979347,39.41235463092426
Mendocino County,06/02/2021,other,-123.360578312282,39.41236778540549
Mendocino County,06/02/2021,other,-123.3614784173068,39.41175093697161
Mendocino County,06/02/2021,other,-123.3616698047681,39.41173296453021
Mendocino County,06/02/2021,other,-123.3620318518182,39.41222596367675
Mendocino County,06/02/2021,other,-123.3620075215166,39.41234669025472
Mendocino County,06/02/2021,other,-123.361973067862,39.41254122911356
Mendocino County,06/02/2021,other,-123.3619864522489,39.41264411225333
Mendocino County,06/02/2021,other,-123.3619835568906,39.41277405957569
Mendocino County,06/02/2021,other,-123.3602792760469,39.41278333757108
Mendocino County,06/02/2021,other,-123.3602734470982,39.41252193416414
Mendocino County,06/02/2021,other,-123.3602965020922,39.41271500754728
Mendocino County,06/02/2021,other,-123.3603083660307,39.41264488427985
Mendocino County,06/02/2021,other,-123.3617802371691,39.41286625502234
Mendocino County,06/02/2021,other,-123.3618175332961,39.41278677286535
Mendocino County,06/02/2021,other,-123.3617604018025,39.41273199496815
Mendocino County,06/02/2021,other,-123.3619718898307,39.41314029929958
Mendocino County,06/02/2021,other,-123.3620709160218,39.41312373391821
Mendocino County,06/02/2021,other,-123.3619405290918,39.41327261737314
Mendocino County,06/02/2021,other,-123.3583542449926,39.40304380785768
Mendocino County,06/02/2021,other,-123.3583698250826,39.40246356433986
Mendocino County,06/02/2021,other,-123.3581728318816,39.40274662880144
Mendocino County,06/02/2021,other,-123.3588499461508,39.40157310915131
Mendocino County,06/02/2021,other,-123.3589639563445,39.40156777947215
Mendocino County,06/02/2021,other,-123.3590750512387,39.40158289459209
Mendocino County,06/02/2021,other,-123.3591739416055,39.40152858870759
Mendocino County,06/02/2021,other,-123.3580673412023,39.40113738212846
Mendocino County,06/02/2021,other,-123.3579104623047,39.40104595984895
Mendocino County,06/02/2021,other,-123.4074873110148,39.42928430682372
Mendocino County,06/02/2021,other,-123.4074548365598,39.42906746937449
Mendocino County,06/02/2021,other,-123.4094462316842,39.42990428376171
Mendocino County,06/02/2021,other,-123.4074220217988,39.43401981970846
Mendocino County,06/02/2021,other,-123.2325256747723,39.45477031227443
Mendocino County,06/02/2021,other,-123.2325410493947,39.45449844627247
Mendocino County,06/02/2021,other,-123.2322351858658,39.45478065888479
Mendocino County,06/02/2021,other,-123.2320447785763,39.45462989821241
Mendocino County,06/02/2021,other,-123.2318997788274,39.45489939478496
Mendocino County,06/02/2021,other,-123.2332612495889,39.45409319459593
Mendocino County,06/02/2021,other,-123.2292987759763,39.45417863382055
Mendocino County,06/02/2021,other,-123.2299632479376,39.45502948814292
Mendocino County,06/02/2021,other,-123.2300017083867,39.45517634661748
Mendocino County,06/02/2021,other,-123.2299341646491,39.45538393021284
Mendocino County,06/02/2021,other,-123.2289133161667,39.45505544154229
Mendocino County,06/02/2021,other,-123.2300062578605,39.45479778224696
Mendocino County,06/02/2021,other,-123.2301827114437,39.45454184042282
Mendocino County,06/02/2021,other,-123.2298641485956,39.45570705771487
Mendocino County,06/02/2021,other,-123.2285333185794,39.45374908282795
Mendocino County,06/02/2021,other,-123.2285837213833,39.45362466032332
Mendocino County,06/02/2021,other,-123.2286801658018,39.45322539693222
Mendocino County,06/02/2021,other,-123.2270821883538,39.4563916000313
Mendocino County,06/02/2021,other,-123.227143024092,39.45619600740581
Mendocino County,06/02/2021,other,-123.2272437445421,39.45635347123756
Mendocino County,06/02/2021,other,-123.2273228618219,39.4573773855718
Mendocino County,06/02/2021,other,-123.2274559197943,39.4572894778867
Mendocino County,06/02/2021,other,-123.2274067420862,39.45744443574878
Mendocino County,06/02/2021,other,-123.2275519704876,39.4573545005215
Mendocino County,06/02/2021,other,-123.2275548191306,39.45743593409855
Mendocino County,06/02/2021,other,-123.2279185198309,39.45753992030892
Mendocino County,06/02/2021,other,-123.2279866872567,39.45751158939353
Mendocino County,06/02/2021,other,-123.2280992229306,39.45730543106396
Mendocino County,06/02/2021,other,-123.2279705330433,39.45715790954496
Mendocino County,06/02/2021,other,-123.2281776077752,39.45715242114141
Mendocino County,06/02/2021,other,-123.2253546411234,39.45639990803928
Mendocino County,06/02/2021,other,-123.2253550846748,39.45635124168957
Mendocino County,06/02/2021,other,-123.2253824129134,39.45637790632653
Mendocino County,06/02/2021,other,-123.2288417373725,39.45699406106966
Mendocino County,06/02/2021,other,-123.2289156163501,39.45688053229718
Mendocino County,06/02/2021,other,-123.2289792496676,39.45711430867744
Mendocino County,06/02/2021,other,-123.2290501843256,39.45684588539321
Mendocino County,06/02/2021,other,-123.2291326874172,39.45687918996722
Mendocino County,06/02/2021,other,-123.2291474028322,39.45693649754238
Mendocino County,06/02/2021,other,-123.2281151115683,39.45759423829178
Mendocino County,06/02/2021,other,-123.2273354641169,39.45577999537439
Mendocino County,06/02/2021,other,-123.2274456776712,39.45569148300947
Mendocino County,06/02/2021,other,-123.2275800380974,39.45561333328298
Mendocino County,06/02/2021,other,-123.2264700944962,39.45582863169519
Mendocino County,06/02/2021,other,-123.2253658358124,39.4567391816021
Mendocino County,06/02/2021,other,-123.2251228975686,39.45675920804763
Mendocino County,06/02/2021,other,-123.2247640023921,39.45640112685925
Mendocino County,06/02/2021,other,-123.2222636820317,39.45772798499783
Mendocino County,06/02/2021,other,-123.2223676289966,39.45767414804146
Mendocino County,06/02/2021,other,-123.221865965143,39.45867551753592
Mendocino County,06/02/2021,other,-123.2216920788801,39.4589206688428
Mendocino County,06/02/2021,other,-123.2221218040489,39.46285228935258
Mendocino County,06/02/2021,other,-123.2220331425007,39.46251526311246
Mendocino County,06/02/2021,other,-123.2215516669921,39.4621503008979
Mendocino County,06/02/2021,other,-123.2279820711308,39.46484430014995
Mendocino County,06/02/2021,other,-123.2279224413615,39.46504819496236
Mendocino County,06/02/2021,other,-123.2281047772896,39.46606224157135
Mendocino County,06/02/2021,other,-123.2281224081656,39.46637727072443
Mendocino County,06/02/2021,other,-123.2264664421419,39.46285285943753
Mendocino County,06/02/2021,other,-123.2262578289768,39.46228724430459
Mendocino County,06/02/2021,other,-123.2347816349707,39.46436913192673
Mendocino County,06/02/2021,other,-123.2349263879985,39.46425784577094
Mendocino County,06/02/2021,other,-123.2346731554161,39.46416792965468
Mendocino County,06/02/2021,other,-123.2348730656029,39.4641252532121
Mendocino County,06/02/2021,other,-123.2346455484556,39.46399204752451
Mendocino County,06/02/2021,other,-123.234849044216,39.46393648339794
Mendocino County,06/02/2021,other,-123.2349212295457,39.46718414125836
Mendocino County,06/02/2021,other,-123.2662419676925,39.42733789032035
Mendocino County,06/02/2021,other,-123.26411714738,39.42551710248783
Mendocino County,06/02/2021,other,-123.2792615158031,39.43718841499928
Mendocino County,06/02/2021,other,-123.2792914310588,39.43703191026761
Mendocino County,06/02/2021,other,-123.2791602109367,39.43716251354823
Mendocino County,06/02/2021,other,-123.2771192632547,39.43310252385535
Mendocino County,06/02/2021,other,-123.2965115281426,39.45930845237008
Mendocino County,06/02/2021,other,-123.2965643713201,39.45891540050994
Mendocino County,06/02/2021,other,-123.2940420827932,39.45885452125378
Mendocino County,06/02/2021,other,-123.2937950152707,39.4578807310316
Mendocino County,06/02/2021,other,-123.2930066507637,39.45959081852217
Mendocino County,06/02/2021,other,-123.2929317998511,39.45924482935691
Mendocino County,06/02/2021,other,-123.2934487679315,39.45833047370333
Mendocino County,06/02/2021,other,-123.2970941708218,39.45586487301933
Mendocino County,06/02/2021,other,-123.2973405617685,39.45616302966898
Mendocino County,06/02/2021,other,-123.2307000694831,39.45247131869046
Mendocino County,06/02/2021,other,-123.2310515803348,39.45200486850889
Mendocino County,06/02/2021,other,-123.231100602052,39.4521755848247
Mendocino County,06/02/2021,other,-123.2317498679265,39.4520261201221
Mendocino County,06/02/2021,other,-123.2285636829652,39.44535886541808
Mendocino County,06/02/2021,other,-123.2286004074766,39.44515310149965
Mendocino County,06/02/2021,other,-123.2288021356305,39.44523472423515
Mendocino County,06/02/2021,other,-123.2776538354902,39.4193131146947
Mendocino County,06/02/2021,other,-123.2803089005396,39.41878869491335
Mendocino County,06/02/2021,other,-123.2817110103167,39.41712607221574
Mendocino County,06/02/2021,other,-123.276731139212,39.41632535970313
Mendocino County,06/02/2021,other,-123.279467450124,39.41721741916736
Mendocino County,06/02/2021,other,-123.2629325890346,39.38803202800039
Mendocino County,06/02/2021,other,-123.2634529491244,39.38804243548855
Mendocino County,06/02/2021,other,-123.2583695328593,39.38888176291286
Mendocino County,06/02/2021,other,-123.2602918172209,39.38861150255858
Mendocino County,06/02/2021,other,-123.2565620362868,39.38953507872825
Mendocino County,06/02/2021,other,-123.2530492058117,39.39049988095802
Mendocino County,06/02/2021,other,-123.1365511565816,39.33528779974662
Mendocino County,06/02/2021,other,-123.1376496554634,39.33424937142512
Mendocino County,06/02/2021,other,-123.1365201693113,39.33423050910574
Mendocino County,06/02/2021,other,-123.1377276040235,39.33332694095834
Mendocino County,06/02/2021,other,-123.1301729001309,39.33567694768015
Mendocino County,06/02/2021,other,-123.1310065755569,39.33501052803435
Mendocino County,06/02/2021,other,-123.1301012433696,39.33513938274879
Mendocino County,06/02/2021,other,-123.1307557086802,39.33426295544933
Mendocino County,06/02/2021,other,-123.1334406440297,39.33551836846368
Mendocino County,06/02/2021,other,-123.13197815042,39.33466033105859
Mendocino County,06/02/2021,other,-123.1249948858741,39.32969802339809
Mendocino County,06/02/2021,other,-123.1249563823928,39.33109974568328
Mendocino County,06/02/2021,other,-123.1244055995176,39.33058762179573
Mendocino County,06/02/2021,other,-123.1239507375311,39.33134575077034
Mendocino County,06/02/2021,other,-123.1237537313148,39.32968895420086
Mendocino County,06/02/2021,other,-123.1253632318422,39.32878993635752
Mendocino County,06/02/2021,other,-123.1244925555637,39.32874501377775
Mendocino County,06/02/2021,other,-123.1259876277059,39.3279482408708
Mendocino County,06/02/2021,other,-123.1260543960052,39.32868170715555
Mendocino County,06/02/2021,other,-123.1259518247036,39.33175704184301